=== TEXT SEGMENT ===
0x00000000 0x00028013
0x00000004 0x00130013
0x00000008 0x00a38013
0x0000000c 0x00028533
0x00000010 0x000305b3
0x00000014 0x00038c63
0x00000018 0x00b50633
0x0000001c 0x00058533
0x00000020 0x000605b3
0x00000024 0xfff38393
0x00000028 0xfedff0ef
0x0000002c 0x000000ef

=== DATA SEGMENT ===
0x10000000 0x7f
0x10000001 0x01
0x10000002 0x00
0x10000003 0x00
0x10000004 0x00
0x10000005 0x02
0x10000006 0x00
0x10000007 0x00
0x10000008 0x00
0x10000009 0x0a
0x1000000a 0x00
0x1000000b 0x00
0x1000000c 0x00
